Club,Club URL,Season,Aerial Duels Won,Blocks,Clearances,Corners Taken,Crosses (Completed %),Dribbles (Completed %),Duels Won,Fouls,Free Kicks Scored,Free Kicks Scored (Scored),Games Played,Goals,Goals Conceded,Hit Woodwork,Interceptions,Long Passes (Completed %),Offsides,Own Goals,Passes,Penalties Saved (%),Penalties Taken (Scored),Red Cards,Shots,Shots On Target,Shots On Target Inside the Box,Shots On Target Outside the Box,Touches in the Opposition Box,XG,Yellow Cards
Arsenal,https://www.premierleague.com/en/clubs/3/arsenal/overview,2024/25,481,106,646,251,491 (20%),636 (50%),"1,794",401,10,,38,69,34,12,225,"1,361 (46%)",80,2,"18,619",,2 (2),6,376,188,213,86,"1,379",61.59,64
Aston Villa,https://www.premierleague.com/en/clubs/7/aston-villa/overview,2024/25,386,107,728,232,381 (19%),627 (52%),"1,841",406,12,,38,58,51,16,240,"1,436 (47%)",55,2,"16,508",1 (33%),6 (3),4,340,170,168,80,"1,014",57.31,72
Bournemouth,https://www.premierleague.com/en/clubs/91/bournemouth/overview,2024/25,581,136,986,229,594 (23%),595 (49%),"1,958",525,,10 (1),38,58,46,23,351,"2,112 (42%)",70,1,"15,154",,7 (6),3,404,202,196,110,"1,081",64.97,97
Brentford,https://www.premierleague.com/en/clubs/94/brentford/overview,2024/25,632,199,"1,004",175,478 (24%),558 (47%),"1,861",320,10,,38,66,57,10,285,"2,043 (47%)",63,1,"15,632",,6 (5),1,368,184,167,60,"1,032",60.19,62
Brighton and Hove Albion,https://www.premierleague.com/en/clubs/36/brighton-and-hove-albion/overview,2024/25,527,122,748,189,493 (23%),721 (47%),"1,972",438,,25 (2),38,66,59,13,315,"1,667 (48%)",46,2,"17,704",,7 (7),3,382,191,170,109,"1,154",59.21,76
Burnley,https://www.premierleague.com/en/clubs/90/burnley/overview,2023/24,576,169,823,181,377 (18%),629 (48%),"1,821",429,13,,38,41,78,6,280,"2,211 (39%)",76,1,"16,447",1 (14%),3 (3),7,284,142,,,,,71
Chelsea,https://www.premierleague.com/en/clubs/8/chelsea/overview,2024/25,409,103,654,236,463 (22%),662 (49%),"1,760",436,,17 (2),38,64,43,21,272,"1,788 (46%)",65,3,"19,796",1 (17%),5 (4),2,436,218,206,121,"1,196",69.19,99
Crystal Palace,https://www.premierleague.com/en/clubs/31/crystal-palace/overview,2024/25,521,144,"1,041",172,423 (22%),450 (46%),"1,890",417,,19 (1),38,51,51,13,334,"2,075 (38%)",74,2,"14,340",1 (50%),4 (3),4,372,186,182,101,838,61.35,74
Everton,https://www.premierleague.com/en/clubs/11/everton/overview,2024/25,627,138,"1,051",156,485 (24%),588 (48%),"2,013",430,,11 (1),38,42,44,10,345,"2,180 (46%)",81,3,"13,351",2 (100%),2 (2),2,288,144,140,69,775,42.38,80
Fulham,https://www.premierleague.com/en/clubs/54/fulham/overview,2024/25,545,113,887,205,671 (24%),542 (53%),"1,859",432,10,,38,54,54,8,302,"1,889 (49%)",43,1,"18,013",1 (25%),4 (3),2,346,173,188,84,988,49.88,81
Leeds United,https://www.premierleague.com/en/clubs/2/leeds-united/overview,2022/23,588,131,709,201,427 (20%),601 (46%),"2,102",467,19,,38,48,78,6,392,"1,946 (35%)",60,3,"15,161",,3 (1),3,290,145,,,,,84
Liverpool,https://www.premierleague.com/en/clubs/14/liverpool/overview,2024/25,409,97,693,253,474 (22%),611 (49%),"1,708",430,11,,38,86,41,22,299,"1,784 (47%)",60,1,"20,108",1 (50%),9 (9),3,462,231,230,96,"1,425",83.46,65
Manchester City,https://www.premierleague.com/en/clubs/43/manchester-city/overview,2024/25,313,89,587,253,447 (21%),678 (56%),"1,567",287,,21 (1),38,72,44,18,229,"1,369 (57%)",45,1,"22,973",,4 (3),2,434,217,183,137,"1,432",69.16,57
Manchester United,https://www.premierleague.com/en/clubs/1/manchester-united/overview,2024/25,495,107,725,200,435 (22%),575 (44%),"1,926",403,,15 (2),38,44,54,15,358,"1,859 (46%)",69,2,"18,922",1 (25%),4 (4),3,350,175,194,109,"1,035",53.46,84
Newcastle United,https://www.premierleague.com/en/clubs/4/newcastle-united/overview,2024/25,501,141,826,218,489 (21%),580 (49%),"1,822",394,14,,38,68,47,14,270,"1,575 (43%)",71,2,"17,172",1 (50%),6 (5),1,350,175,182,80,"1,160",65.36,68
Nottingham Forest,https://www.premierleague.com/en/clubs/17/nottingham-forest/overview,2024/25,578,157,"1,183",160,419 (21%),492 (53%),"1,946",401,15,,38,58,46,9,322,"1,871 (41%)",91,1,"12,956",,3 (3),2,332,166,141,93,834,46.51,86
Sunderland,https://www.premierleague.com/en/clubs/56/sunderland/overview,2016/17,616,172,"1,173",160,423 (18%),507 (63%),"1,936",438,25,,38,29,69,4,545,"2,592 (40%)",78,1,"12,360",,5 (5),4,238,119,,,,,78
Tottenham Hotspur,https://www.premierleague.com/en/clubs/6/tottenham-hotspur/overview,2024/25,428,159,775,243,532 (20%),733 (42%),"1,874",446,,13 (1),38,64,65,15,322,"1,334 (44%)",63,3,"18,248",,4 (3),1,370,185,181,83,"1,074",59.7,70
West Ham United,https://www.premierleague.com/en/clubs/21/west-ham-united/overview,2024/25,594,169,998,154,435 (21%),707 (49%),"1,986",443,,14 (1),38,46,62,17,331,"2,003 (45%)",73,3,"16,891",,3 (3),3,292,146,170,80,882,48.14,78
Wolverhampton Wanderers,https://www.premierleague.com/en/clubs/39/wolverhampton-wanderers/overview,2024/25,455,137,902,148,403 (23%),639 (51%),"2,001",480,,18 (1),38,54,69,11,298,"1,915 (43%)",62,1,"16,402",2 (22%),,2,320,160,133,84,771,44.18,75
